Numero_Requerimento;Rito_Requerimento;Numero_Processo;Data_requerimento;Data_Registro;Data_Encerramento;Status_Requerimento;Valor_Mobiliario;Tipo_requerimento;Bookbuilding;CNPJ_Emissor;Nome_Emissor;CNPJ_Lider;Nome_Lider;Grupo_Coordenador;Tipo_Oferta;Emissao;Qtde_Total_Registrada;Valor_Total_Registrado;Oferta_inicial;Oferta_vasos_comunicantes;Publico_alvo;Reabertura_serie;Titulo_classificado_como_sustentavel;Titulo_padronizado;Destinacao_recursos;Data_deliberacao_aprovou_oferta;Mercado_negociacao;Tipo_lastro;Regime_fiduciario;Ativos_alvo;Descricao_garantias;Descricao_lastro;Identificacao_devedores_coobrigados;Possibilidade_revolvencia;FIDC_nao_padronizado;Titulo_incentivado;Regime_distribuicao;Tipo_societario;Administrador;Gestor;Agente_fiduciario;Escriturador;Custodiante;Avaliador_Risco;Processo_SEI;Endereco_emissor_rede_mundial_computadores;Num_Invest_Pessoa_Natural;Qtde_VM_Pessoa_Natural;Num_Invest_Clube_Investimento;Qtde_VM_Clube_Investimento;Num_Invest_Fundos_Investimento;Qtde_VM_Fundos_Investimento;Num_Invest_Entidade_Previdencia_Privada;Qtde_VM_Entidade_Previdencia_Privada;Num_Invest_Companhia_Seguradora;Qtde_VM_Companhia_Seguradora;Num_Invest_Investidor_Estrangeiro;Qtde_VM_Investidor_Estrangeiro;Num_Invest_Instit_Intermed_Partic_Consorcio_Distrib;Qtde_VM_Instit_Intermed_Partic_Consorcio_Distrib;Num_Invest_Instit_Financ_Emissora_Partic_Consorcio;Qtde_VM_Instit_Financ_Emissora_Partic_Consorcio;Num_Invest_Demais_Instit_Financ;Qtde_VM_Demais_Instit_Financ;Num_Invest_Demais_Pessoa_Juridica_Emissora_Partic_Consorcio;Qtde_VM_Demais_Pessoa_Juridica_Emissora_Partic_Consorcio;Num_Invest_Demais_Pessoa_Juridica;Qtde_VM_Demais_Pessoa_Juridica;Num_Invest_Soc_Adm_Emp_Prop_Demais_Pess_Jurid_Emiss_Partic_Consorcio;Qdte_VM_Soc_Adm_Emp_Prop_Demais_Pess_Jurid_Emiss_Partic_Consorcio
14712;AutomÃ¡tico;SRE/0473/2024;2024-02-23;2024-03-05;2024-03-07;Oferta Encerrada;DebÃªntures;OPD Aut Profissional - com bookbuilding;S;02.509.491/0001-26;CONCESSIONARIA ECOVIAS DOS IMIGRANTES SA;17.298.092/0001-30;BANCO ITAU BBA  S.A.;COORDENADOR PLENO;PRIMARIA;6;1630000;1630000000.0;;;Profissional;N;N;N;Reembolso de gastos ou despesas do Projeto que ocorreram em prazo igual ou inferior a 24 (vinte e quatro) meses contados da data de encerramento da Oferta ena realizaÃ§Ã£o de investimentos futuros relacionados Ã  implantaÃ§Ã£o do Projeto, nos termos da Lei 12.431, conforme tabela descrita na Escritura de EmissÃ£o;22/02/2024;CETIP21 - TÃ­tulos e Valores MobiliÃ¡rios;;;;;;;;;S;Garantia Firme de ColocaÃ§Ã£o;;;;PENTÃGONO S.A. DISTRIBUIDORA DE TÃTULOS E VALORES MOBILIÃRIOS;ItaÃº Unibanco S.A.;;reembolso de gastos ou despesas do Projeto que ocorreram em prazo igual ou inferior a 24 (vinte e quatro) meses contados da data de encerramento da Oferta e na realizaÃ§Ã£o de investimentos futuros relacionados Ã  implantaÃ§Ã£o do Projeto, nos termos da Lei 12.431, conforme tabela a seguir.;;https://ri.ecorodovias.com.br/;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;726000;0;0;1;904000;0;0;0;0
14714;AutomÃ¡tico;SRE/0470/2024;2024-02-23;2024-02-23;2024-03-01;Oferta Encerrada;DebÃªntures;OPD Aut Profissional - sem bookbuilding - Emissor NÃ£o Registrado;N;44.330.975/0001-53;Colombo AgroindÃºstria S.A.;17.298.092/0001-30;BANCO ITAU BBA  S.A.;COORDENADOR PLENO;PRIMARIA;4;300000;300000000.0;;;Profissional;;N;;investimentos em cultivo de cana-de-aÃ§Ãºcar do grupo destinada Ã  produÃ§Ã£o de etanol ao longo das safras 2023/2024, 2024/2025, 2025/2026, 2026/2027, 2027/2028 e 2028/2029, nos termos da Lei 12.431;14/02/2024;negociaÃ§Ã£o em mercado secundÃ¡rio na B3 S.A. Brasil Bolsa BalcÃ£o;;;;;;;;;S;Garantia Firme de ColocaÃ§Ã£o;SA capital fechado;;;OLIVEIRA TRUST DISTRIBUIDORA DE TÃTULOS E VALORES MOBILIÃRIOS S.A.,;Oliveira Trust Distribuidora de TÃ­tulos e Valores MobiliÃ¡rios S.A.;;;;www.colomboagroindustria.com.br;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;300000;0;0;0;0
14719;AutomÃ¡tico;SRE/0477/2024;2024-02-25;2024-03-21;2024-03-25;Oferta Encerrada;DebÃªntures;OPD Aut PÃºblico em Geral ou Qualificado - com bookbuilding;S;31.748.174/0001-60;VERO S.A.;46.482.072/0001-13;BTG PACTUAL INVESTMENT BANKING LTDA.;COORDENADOR PLENO;PRIMARIA;3;725000;725000000.0;;S;Qualificado;N;N;N;(i) implementaÃ§Ã£o e  desenvolvimento do Projeto, respeitando a Lei 12.431, no Decreto 8.874 e na Portaria (ii) o pagamento futuro de gastos, despesas e/ou dÃ­vidas, a serem incorridas a partir da Data de EmissÃ£o, da Oferta e relacionados ao Projeto cf definido na Escritura e (iii) o pagamento e/ou reembolso de gastos, despesas ou dÃ­vidas passÃ­veis de reembolso, relacionados ao Projeto, que tenham ocorrido em prazo igual ou inferior a 24 meses contados do AnÃºncio de Encerramento da Oferta, conforme previsto no parÃ¡grafo 1Âº-C do artigo 1Âº da Lei 12.431.;23/02/2024;B3 - Segmento CETIP;;;;;;;;;S;Garantia Firme de ColocaÃ§Ã£o;;;;VÃ“RTX DISTRIBUIDORA DE TÃTULOS E VALORES MOBILIÃRIOS LTDA;ItaÃº Unibanco S.A.;;"(RATING) ATRIBUÃDA PELA STANDARD & POOR'S: ""A+""*";;https://ri.verointernet.com.br/;6251;385565;0;0;95;257381;0;0;0;0;1;11000;1;13597;1;33000;1;6000;0;0;65;18457;0;0
14744;AutomÃ¡tico;SRE/0500/2024;2024-02-22;2024-02-22;2024-04-01;Oferta Encerrada;DebÃªntures;OPD Aut Profissional - com bookbuilding - Emissor NÃ£o Registrado;S;42.030.202/0001-26;AXS Energia Unidade 06 S.A.;30.723.886/0001-62;BANCO MODAL S.A.;COORDENADOR PLENO;PRIMARIA;1;155665;155665000.0;;;Profissional;;N;;Os recursos lÃ­quidos obtidos pela Companhia com a EmissÃ£o serÃ£o integralmente utilizados para pagamento futuro ou reembolso de gastos, despesas ou dÃ­vidas que ocorreram em prazo igual ou inferior a 24 (vinte e quatro) meses contados da data de divulgaÃ§Ã£o do AnÃºncio de Encerramento da Oferta e que sejam relacionados ao desenvolvimento e a implementaÃ§Ã£o do projeto de investimento descrito no Anexo I da Escritura de EmissÃ£o;25/01/2024;CETIP 21;;;;;;;;;S;Melhores EsforÃ§os;SA capital fechado;;;VÃ“RTX DISTRIBUIDORA DE TÃTULOS E VALORES MOBILIÃRIOS LTDA;VÃ“RTX DISTRIBUIDORA DE TÃTULOS E VALORES MOBILIÃRIOS LTDA;;;;;0;0;0;0;0;0;0;0;0;0;1;155665;0;0;0;0;0;0;0;0;0;0;0;0
14746;AutomÃ¡tico;SRE/0501/2024;2024-02-27;2024-02-27;2024-03-06;Oferta Encerrada;DebÃªntures;OPD Aut Profissional - sem bookbuilding - Emissor NÃ£o Registrado;N;44.992.350/0001-57;VERDE AMBIENTAL ALAGOAS S.A.;33.657.248/0001-89;BANCO NACIONAL DE DESENVOLVIMENTO ECONÃ”MICO E SOCIAL - BNDES;COORDENADOR PLENO;PRIMARIA;4;400000;400000000.0;;;Profissional;;S;;Pagamento futuro ou no reembolso de gastos, despesas ou dÃ­vidas relacionados aos projetos de investimento.;16/02/2024;B3;;;;;;;;;S;Melhores EsforÃ§os;SA capital fechado;;;VÃ“RTX DISTRIBUIDORA DE TÃTULOS E VALORES MOBILIÃRIOS LTDA., instituiÃ§Ã£o financeira, com sede na Cidade de SÃ£o Paulo, Estado de SÃ£o Paulo, na Rua Gilberto Sabino, nÂº 215, 4Âº andar, Pinheiros, CEP 05.425-020, inscrita no CNPJ sob o nÂº 22.610.500/0001-88;VÃ“RTX DISTRIBUIDORA DE TÃTULOS E VALORES MOBILIÃRIOS LTDA.;;;;;0;0;0;0;1;30000;0;0;0;0;0;0;1;370000;0;0;0;0;0;0;0;0;0;0
14767;AutomÃ¡tico;SRE/0521/2024;2024-02-28;2024-03-08;2024-03-11;Oferta Encerrada;DebÃªntures;OPD Aut Profissional - com bookbuilding;S;08.439.659/0001-50;CPFL ENERGIAS RENOVÃVEIS S.A.;17.298.092/0001-30;BANCO ITAU BBA  S.A.;COORDENADOR PLENO;PRIMARIA;11;132000;132000000.0;;;Profissional;N;N;N;"recursos oriundos da captaÃ§Ã£o por meio da EmissÃ£o serÃ£o utilizados exclusivamente para: (i) o pagamento futuro de gastos, despesas e/ou dÃ­vidas a serem incorridas a partir da data de integralizaÃ§Ã£o da Oferta e relacionados ao projeto descrito na ClÃ¡usula 3.2.2 abaixo (""Projeto de Investimento""), nos termos da Lei 12.431 e/ou (ii) reembolso de gastos, despesas e/ou dÃ­vidas relacionadas ao Projeto de Investimento ocorrido em prazo igual ou inferior a 24 (vinte e quatro) meses contados da divulgaÃ§Ã£o do AnÃºncio de Encerramento.";26/02/2024;CETIP21 - TÃ­tulos e Valores MobiliÃ¡rios;;;;;;;;;S;Garantia Firme de ColocaÃ§Ã£o;;;;PENTÃGONO S.A. DISTRIBUIDORA DE TÃTULOS E VALORES MOBILIÃRIOS;ItaÃº Unibanco S.A.;;n.a.;;https://www.cpfl.com.br/;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;132000;0;0;0;0
14775;AutomÃ¡tico;SRE/0533/2024;2024-02-29;2024-02-29;2024-07-30;Oferta Encerrada;DebÃªntures;OPD Aut Profissional - sem bookbuilding;N;15.012.434/0001-89;TubarÃ£o Saneamento S.A.;90.400.888/0001-42;BANCO SANTANDER (BRASIL) S.A.;COORDENADOR PLENO;PRIMARIA;3;300000;300000000.0;;;Profissional;N;N;S;Exclusivamente para o pagamento futuro ou o reembolso de gastos, despesas ou dÃ­vidas que ocirrera em prazo igual ou inferior a 24 meses contados da data do envio do AnÃºncio de Encerramento e sejam relacionados ao desenvolvimento e a implementaÃ§Ã£o do projeto de investimentos descrito no Anexo ! desta escritura para fins do artigo 1Âº da lei 12.431;16/02/2024;B#;;;;;;;;;S;Melhores EsforÃ§os;;;;VÃ“RTX DISTRIBUIDORA DE TÃTULOS E VALORES MOBILIÃ€RIOS LTDA;VÃ“RTX DISTRIBUIDORA DE TÃTULOS E VALORES MOBILIÃ€RIOS LTDA;;;;https://www.tubaraosaneamento.com.br/;0;0;0;0;0;0;0;0;0;0;1;103013;0;0;0;0;0;0;0;0;3;196987;4;300000
14827;AutomÃ¡tico;SRE/0614/2024;2024-03-07;2024-03-13;2024-03-18;Oferta Encerrada;DebÃªntures;OPD Aut Profissional - com bookbuilding - Emissor NÃ£o Registrado;S;42.171.206/0001-24;BON NOME SOLAR PARTICIPAÃ‡Ã•ES S.A.;59.588.111/0001-03;BANCO VOTORANTIM S.A.;COORDENADOR PLENO;PRIMARIA;2;70000;70000000.0;;;Profissional;;N;;Reembolso de despesas incorridas pela Emissora no pagamento de principal, juros e eventuais encargos, conforme aplicÃ¡veis, atinentes Ã s debÃªntures, simples, nÃ£o conversÃ­veis em aÃ§Ãµes, da espÃ©cie com garantia real, com garantia adicional fidejussÃ³ria, integrantes da 1Âª emissÃ£o, em sÃ©rie Ãºnica, da Emissora, cujos recursos foram integralmente utilizados pela Emissora para implantaÃ§Ã£o do Projeto Bon Nome (conforme definido na Escritura), desde que as referidas despesas passÃ­veis de reembolso tenham ocorrido em prazo igual ou inferior a 24 meses da data de encerramento da Oferta.;29/02/2024;CETIP21 - TÃ­tulos e Valores MobiliÃ¡rios.;;;;;;;;;S;Garantia Firme de ColocaÃ§Ã£o;SA capital fechado;;;VÃ³rtx Distribuidora de TÃ­tulos e Valores MobiliÃ¡rios Ltda.;VÃ³rtx Distribuidora de TÃ­tulos e Valores MobiliÃ¡rios Ltda.;;N/A.;;;0;0;0;0;3;70000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
14830;AutomÃ¡tico;SRE/0581/2024;2024-03-05;2024-03-05;2024-03-11;Oferta Encerrada;DebÃªntures;OPD Aut Profissional - sem bookbuilding - Emissor NÃ£o Registrado;N;27.816.584/0001-24;JANUÃRIO DE NAPOLI GERAÃ‡ÃƒO DE ENERGIA S.A.;17.298.092/0001-30;BANCO ITAU BBA  S.A.;COORDENADOR PLENO;PRIMARIA;1;130000;130000000.0;;;Profissional;;N;;implantaÃ§Ã£o do projeto definido na escritura, nos termos do artigo 2Âº, parÃ¡grafos 1Âº e 1Âº-A da Leo 12.431;21/02/2024;B3 S.A. - BRASIL, BOLSA, BALCAO;;;;;;;;;S;Melhores EsforÃ§os;SA capital fechado;;;OLIVEIRA TRUST DISTRIBUIDORA DE TÃTULOS E VALORES MOBILIÃRIOS S.A.;OLIVEIRA TRUST DISTRIBUIDORA DE TÃTULOS E VALORES MOBILIÃRIOS S.A.;;Moody's Local Brasil;;https://www.ibemapar.com.br/;0;0;0;0;115;130000000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
14851;AutomÃ¡tico;SRE/0599/2024;2024-03-07;2024-03-28;2024-04-05;Oferta Encerrada;DebÃªntures;OPD Aut Profissional - com bookbuilding - Emissor NÃ£o Registrado;S;50.258.089/0001-69;Barreiras Holding S.A.;17.298.092/0001-30;BANCO ITAU BBA  S.A.;COORDENADOR PLENO;PRIMARIA;1;950000;950000000.0;;;Profissional;;N;;Nos termos do artigo 2Âº, parÃ¡grafo 1Âº, da Lei 12.431, e do Decreto 8.874 ao custeio das despesas jÃ¡ incorridas e/ou a incorrer relativas ao Projeto, sendo certo que referidos recursos serÃ£o integralmente alocados no pagamento futuro ou no reembolso de gastos, despesas ou dÃ­vidas relacionados ao Projeto;01/03/2024;CETIP21 - TÃ­tulos e Valores MobiliÃ¡rios, administrado e operacionalizado pela B3,;;;;;;;;;S;Garantia Firme de ColocaÃ§Ã£o;SA capital fechado;;;OLIVEIRA TRUST DISTRIBUIDORA DE TÃTULOS E VALORES MOBILIÃRIOS S.A.;ItaÃº Corretora de Valores S.A.;;;;;338;286066;0;0;128;532218;0;0;0;0;0;0;0;0;3;130716;0;0;0;0;1;1000;0;0
14854;AutomÃ¡tico;SRE/0603/2024;2024-03-07;2024-03-26;2024-04-02;Oferta Encerrada;DebÃªntures;OPD Aut Profissional - com bookbuilding - Emissor NÃ£o Registrado;S;08.793.343/0001-62;BioenergÃ©tica Vale do Paracatu S.A.;15.114.366/0001-69;BANCO BOCOM BBM S.A.;COORDENADOR PLENO;PRIMARIA;6;120000;120000000.0;;;Profissional;;N;;Os recursos lÃ­quidos obtidos pela Emissora com a EmissÃ£o serÃ£o destinados para o reembolso relacionado aos investimentos nos termos do projeto de Portaria MME nÂº 134/SNPGB/MME, de 28 de fevereiro de 2024;28/02/2024;NegociaÃ§Ã£o no mercado secundÃ¡rio por meio do CETIP21 - TÃ­tulos e Valores MobiliÃ¡rios, administrado e operacionalizado pela B3;;;;;;;;;S;Misto;SA capital fechado;;;VÃ“RTX DISTRIBUIDORA DE TÃTULOS E VALORES MOBILIÃRIOS LTDA;VÃ“RTX DISTRIBUIDORA DE TÃTULOS E VALORES MOBILIÃRIOS LTDA;;;;;190;35945;0;0;28;65700;0;0;0;0;0;0;1;17905;0;0;0;0;0;0;2;450;0;0
14906;AutomÃ¡tico;SRE/0643/2024;2024-03-11;2024-03-22;2024-03-26;Oferta Encerrada;DebÃªntures;OPD Aut Profissional - com bookbuilding;S;02.502.844/0001-66;RUMO MALHA PAULISTA S.A.;46.482.072/0001-13;BTG PACTUAL INVESTMENT BANKING LTDA.;COORDENADOR PLENO;PRIMARIA;5;1200000;1200000000.0;;S;Profissional;N;N;N;dos recursos lÃ­quidos captados pela Emissora por meio das DebÃªntures destinar-se-Ã¡, Ãºnica e exclusivamente, para investimento, pagamento futuro ou reembolso de gastos, despesas ou dÃ­vidas relacionadas ao projeto de investimento em infraestrutura na Ã¡rea de transporte e logÃ­stica no setor ferroviÃ¡rio da Emissora, conforme disposto na Escritura de EmissÃ£o.;11/03/2024;B3;;;;;;;;;S;Garantia Firme de ColocaÃ§Ã£o;;;;PENTÃGONO S.A. DISTRIBUIDORA DE TÃTULOS E VALORES MOBILIÃRIOS;ItaÃº Corretora de Valores S.A.;;;;;387;27550;0;0;98;229065;0;0;0;0;0;0;5;753385;0;0;1;190000;0;0;0;0;0;0
14930;AutomÃ¡tico;SRE/0666/2024;2024-03-13;2024-03-22;2024-03-27;Oferta Encerrada;DebÃªntures;OPD Aut Profissional - com bookbuilding - Emissor NÃ£o Registrado;S;61.231.478/0001-17;Companhia AgrÃ­cola Usina Jacarezinho S.A.;17.298.092/0001-30;BANCO ITAU BBA  S.A.;COORDENADOR PLENO;PRIMARIA;5;80000;80000000.0;;;Profissional;;N;;destinados ao projeto de investimento na atividade de plantio de cana-de-aÃ§Ãºcar para a produÃ§Ã£o de etanol, considerado prioritÃ¡rio nos termos do artigo 2Âº da Lei 12.431, do decreto 8.874 e da Portaria;12/03/2024;CETIP21 - TÃ­tulos e Valores MobiliÃ¡rios;;;;;;;;;S;Garantia Firme de ColocaÃ§Ã£o;SA capital fechado;;;PENTÃGONO S.A. DISTRIBUIDORA DE TÃTULOS E VALORES MOBILIÃRIOS;ItaÃº Corretora de Valores S.A.;;;;;0;0;0;0;31;40000;0;0;0;0;0;0;0;0;1;40000;0;0;0;0;0;0;0;0
14989;AutomÃ¡tico;SRE/0718/2024;2024-03-15;2024-03-21;2024-03-22;Oferta Encerrada;DebÃªntures;OPD Aut Profissional - com bookbuilding - Emissor NÃ£o Registrado;S;38.286.323/0001-66;ASSURUÃ 5 ENERGIA S.A.;17.298.092/0001-30;BANCO ITAU BBA  S.A.;COORDENADOR PLENO;PRIMARIA;1;825000;825000000.0;;;Profissional;;S;;Nos termos do art. 2Âº, caput e parÃ¡grafo primeiro, da Lei 12.431, do Decreto 8.874, e do Artigo 2Âº, parÃ¡grafo segundo, da ResoluÃ§Ã£o CMN nÂº 5.034, e das Portarias do Projeto, ou de normas posteriores que as alterem, substituam ou complementem, os Recursos LÃ­quidos (conforme definidos a seguir) captados pela Emissora por meio da EmissÃ£o serÃ£o utilizados exclusivamente, para a implantaÃ§Ã£o do Projeto;11/03/2024;NegociaÃ§Ã£o no mercado secundÃ¡rio por meio do CETIP21 - TÃ­tulos e Valores MobiliÃ¡rios, administrado e operacionalizado pela B3, sendo as negociaÃ§Ãµes liquidadas financeiramente e as DebÃªntures custodiadas eletronicamente na B3;;;;;;;;;S;Garantia Firme de ColocaÃ§Ã£o;SA capital fechado;;;Oliveira Trust Distribuidora de TÃ­tulos e Valores MobiliÃ¡rios S.A.;Oliveira Trust Distribuidora de TÃ­tulos e Valores MobiliÃ¡rios S.A.;;"SerÃ¡ contratada, em atÃ© 1 (um) mÃªs contados da Data de EmissÃ£o, agÃªncia de classificaÃ§Ã£o de risco da Oferta, entre a Standard & Poor's, Fitch Ratings ou Moody's Investors Service (""AgÃªncia de ClassificaÃ§Ã£o de Risco"") para realizar a classificaÃ§Ã£o de risco (rating) das DebÃªntures";;;0;0;0;0;82;162500;0;0;0;0;0;0;2;662500;0;0;0;0;0;0;0;0;0;0
14993;AutomÃ¡tico;SRE/0716/2024;2024-03-15;2024-03-26;2024-03-28;Oferta Encerrada;DebÃªntures;OPD Aut Profissional - com bookbuilding - Emissor NÃ£o Registrado;S;40.432.544/0001-47;CLARO S.A.;17.298.092/0001-30;BANCO ITAU BBA  S.A.;COORDENADOR PLENO;PRIMARIA;15;2500000;2500000000.0;;;Profissional;;N;;pagamento de taxas e despesas em relaÃ§Ã£o aos custos do Projeto da PORTARIA MCOM NÂº 12475, DE 7 DE MARÃ‡O DE 2024, conforme clÃ¡usula 4.1. da Escritura de EmissÃ£o;13/03/2024;CETIP 21 - TÃ­tulos e Valores - MobiliÃ¡rios;;;;;;;;;S;Garantia Firme de ColocaÃ§Ã£o;SA capital fechado;;;PENTÃGONO S.A. DISTRIBUIDORA DE TÃTULOS E VALORES MOBILIÃRIOS;ITAÃš CORRETORA DE VALORES S.A.,;;n.a.;;;97;61976;0;0;19;132500;0;0;0;0;0;0;0;0;1;805524;0;0;1;1500000;0;0;0;0
15043;AutomÃ¡tico;SRE/0789/2024;2024-03-22;2024-04-15;2024-04-17;Oferta Encerrada;DebÃªntures;OPD Aut Profissional - com bookbuilding;S;00.194.724/0001-13;AES BRASIL OPERAÃ‡Ã•ES S.A.;02.332.886/0001-04;XP INVESTIMENTOS CCTVM S.A.;COORDENADOR PLENO;PRIMARIA;11;600000;600000000.0;;;Profissional;N;N;N;Os recursos lÃ­quidos captados pela Emissora serÃ£o utilizados atÃ© a Data de Vencimento exclusivamente para (i) o pagamento de despesas e gastos futuros e/ou reembolso de despesas e gastos incorridos relacionados ao Projeto AES (ii) o reembolso de gastos e/ou de amortizaÃ§Ãµes e despesas de dÃ­vidas incorridas no Ã¢mbito (1) do Projeto TietÃª EÃ³lica (2) do Complexo Boa Hora (3) do Projeto GuiambÃ© e (4) dos Projetos Agua Vermelha, Barra Bonita, Bariri, Caconde, Euclides da Cunha, Ibitinga, Nova Avanhandava, PromissÃ£o, Limoeiro e Mogi GuaÃ§u, observados os termos descritos na Escritura de EmissÃ£o.;19/03/2024;B3 S.A. - Brasil, Bolsa e BalcÃ£o - BalcÃ£o B3;;;;;;;;;S;Garantia Firme de ColocaÃ§Ã£o;;;;PentÃ¡gono S.A. Distribuidora de TÃ­tulos e Valores MobiliÃ¡rios;ItaÃº Corretora de Valores MobiliÃ¡rios S.A.;;;;;25;34307;0;0;0;0;0;0;0;0;0;0;0;0;2;565542;0;0;0;0;2;151;0;0
15045;AutomÃ¡tico;SRE/0761/2024;2024-03-20;2024-04-17;2024-04-23;Oferta Encerrada;DebÃªntures;OPD Aut Profissional - com bookbuilding - EGEM ou EFRF;S;07.859.971/0001-30;TRANSMISSORA ALIANÃ‡A DE ENERGIA ELÃ‰TRICA S.A.;02.332.886/0001-04;XP INVESTIMENTOS CCTVM S.A.;COORDENADOR PLENO;PRIMARIA;15;1300000;1300000000.0;;;Profissional;N;S;N;Recursos LÃ­quidos captados pela Emissora por meio da integralizaÃ§Ã£o das DebÃªntures da Primeira SÃ©rie serÃ£o utilizados para o resgate antecipado total ou a amortizaÃ§Ã£o antecipada extraordinÃ¡ria da 13Âª (dÃ©cima terceira) emissÃ£o de debÃªntures da Emissora. Os Recursos LÃ­quidos captados pela Emissora por meio da integralizaÃ§Ã£o das DebÃªntures da Segunda SÃ©rie, por sua vez, serÃ£o utilizados para investimento, pagamento futuro ou reembolso de gastos, despesas ou dÃ­vidas relacionadas aos Projetos, conforme descritos na Escritura de EmissÃ£o;19/03/2024;B3;;;;;;;;;S;Garantia Firme de ColocaÃ§Ã£o;;;;PENTÃGONO S.A. DISTRIBUIDORA DE TÃTULOS E VALORES MOBILIÃRIOS;BANCO BRADESCO S.A.;;FICH RATINGS BRASIL LTDA.;;;599;147379;0;0;91;992715;0;0;4;152594;0;0;0;0;0;0;0;0;1;1960;9;5352;0;0
15049;AutomÃ¡tico;SRE/0772/2024;2024-03-21;2024-04-03;2024-04-05;Oferta Encerrada;DebÃªntures;OPD Aut Profissional - com bookbuilding - Emissor NÃ£o Registrado;S;45.281.813/0001-35;USINA SANTA FÃ‰ S.A.;17.298.092/0001-30;BANCO ITAU BBA  S.A.;COORDENADOR PLENO;PRIMARIA;2;180000;180000000.0;;;Profissional;;N;;"Os recursos lÃ­quidos obtidos pela Emissora com a EmissÃ£o serÃ£o integral, Ãºnica e exclusivamente, destinados ao Projeto de Investimento, considerado prioritÃ¡rio nos termos do artigo 2Âº da Lei 12.431, do Decreto 8.874 e da Portaria referente a projeto de investimento na atividade de plantio de cana-de-aÃ§Ãºcar para a produÃ§Ã£o de etanol denominado ""RenovaÃ§Ã£o, modernizaÃ§Ã£o e aumento da produtividade de canaviais paracultivo da cana-de-aÃ§Ãºcar destinada Ã  produÃ§Ã£o de etanol e de biomassa relativa Ã  safra 2023/24"" (""Projeto de Investimento"").";18/03/2024;B3 S.A. - Brasil, Bolsa, BalcÃ£o - BalcÃ£o B3;;;;;;;;;S;Garantia Firme de ColocaÃ§Ã£o;SA capital fechado;;;OLIVEIRA TRUST DISTRIBUIDORA DE TÃTULOS E VALORES MOBILIÃRIOS S.A.;VÃ³rtx Distribuidora de TÃ­tulos e Valores MobiliÃ¡rios Ltda.,;;;;;0;0;0;0;0;0;0;0;0;0;0;0;1;50000;1;130000;0;0;0;0;0;0;0;0
15064;AutomÃ¡tico;SRE/0776/2024;2024-03-21;2024-04-17;2024-04-19;Oferta Encerrada;DebÃªntures;OPD Aut PÃºblico em Geral ou Qualificado - com bookbuilding;S;60.933.603/0001-78;CESP - COMPANHIA ENERGÃ‰TICA DE SÃƒO PAULO;06.271.464/0001-19;BANCO BRADESCO BBI S.A.;COORDENADOR PLENO;PRIMARIA;13;1100000;1100000000.0;;;Qualificado;N;N;N;Os recursos lÃ­quidos obtidos pela Companhia com a EmissÃ£o serÃ£o integral, Ãºnica e exclusivamente, destinados aos Projetos, considerados prioritÃ¡rios nos termos do artigo 2Âº da Lei 12.431, do Decreto 8.874 e das Portarias do MinistÃ©rio de Minas e Energia n.Âº 2.699/SNTEP/MME, n.Âº 2.700/SNTEP/MME, n.Âº 2.701/SNTEP/MME, n.Âº 2.702/SNTEP/MME, n.Âº 2.703/SNTEP/MME, n.Âº 2.704/SNTEP/MME, n.Âº 2.705/SNTEP/MME, n.Âº 2.706/SNTEP/MME, n.Âº 2.707/SNTEP/MME, n.Âº2.708/SNTEP/MME, n.Âº 2.709/SNTEP/MME, n.Âº 2.710/SNTEP/MME e n.Âº 2.711/SNTEP/MME, de 13 de dezembro de 2023, publicadas no DOU;20/03/2024;CETIP21 - TÃ­tulos e Valores MobiliÃ¡rios;;;;;;;;;S;Garantia Firme de ColocaÃ§Ã£o;;;;VÃ“RTX DISTRIBUIDORA DE TÃTULOS E VALORES MOBILIÃRIOS LTDA;BANCO BRADESCO S.A.;;Fitch Ratings;;;2574;439926;0;0;21;47375;0;0;0;0;0;0;1;101464;4;407036;0;0;1;101463;14;2736;0;0
