Numero_Requerimento;Rito_Requerimento;Numero_Processo;Data_requerimento;Data_Registro;Data_Encerramento;Status_Requerimento;Valor_Mobiliario;Tipo_requerimento;Bookbuilding;CNPJ_Emissor;Nome_Emissor;CNPJ_Lider;Nome_Lider;Grupo_Coordenador;Tipo_Oferta;Emissao;Qtde_Total_Registrada;Valor_Total_Registrado;Oferta_inicial;Oferta_vasos_comunicantes;Publico_alvo;Reabertura_serie;Titulo_classificado_como_sustentavel;Titulo_padronizado;Destinacao_recursos;Data_deliberacao_aprovou_oferta;Mercado_negociacao;Tipo_lastro;Regime_fiduciario;Ativos_alvo;Descricao_garantias;Descricao_lastro;Identificacao_devedores_coobrigados;Possibilidade_revolvencia;FIDC_nao_padronizado;Titulo_incentivado;Regime_distribuicao;Tipo_societario;Administrador;Gestor;Agente_fiduciario;Escriturador;Custodiante;Avaliador_Risco;Processo_SEI;Endereco_emissor_rede_mundial_computadores;Num_Invest_Pessoa_Natural;Qtde_VM_Pessoa_Natural;Num_Invest_Clube_Investimento;Qtde_VM_Clube_Investimento;Num_Invest_Fundos_Investimento;Qtde_VM_Fundos_Investimento;Num_Invest_Entidade_Previdencia_Privada;Qtde_VM_Entidade_Previdencia_Privada;Num_Invest_Companhia_Seguradora;Qtde_VM_Companhia_Seguradora;Num_Invest_Investidor_Estrangeiro;Qtde_VM_Investidor_Estrangeiro;Num_Invest_Instit_Intermed_Partic_Consorcio_Distrib;Qtde_VM_Instit_Intermed_Partic_Consorcio_Distrib;Num_Invest_Instit_Financ_Emissora_Partic_Consorcio;Qtde_VM_Instit_Financ_Emissora_Partic_Consorcio;Num_Invest_Demais_Instit_Financ;Qtde_VM_Demais_Instit_Financ;Num_Invest_Demais_Pessoa_Juridica_Emissora_Partic_Consorcio;Qtde_VM_Demais_Pessoa_Juridica_Emissora_Partic_Consorcio;Num_Invest_Demais_Pessoa_Juridica;Qtde_VM_Demais_Pessoa_Juridica;Num_Invest_Soc_Adm_Emp_Prop_Demais_Pess_Jurid_Emiss_Partic_Consorcio;Qdte_VM_Soc_Adm_Emp_Prop_Demais_Pess_Jurid_Emiss_Partic_Consorcio
3322;AutomÃƒÂ¡tico;SRE/2368/2023;2023-10-20;2023-11-23;2023-11-27;Oferta Encerrada;DebÃƒÂªntures;OPD Aut Profissional - com bookbuilding - Emissor NÃƒÂ£o Registrado;S;08.336.783/0001-90;Celesc DistribuiÃƒÂ§ÃƒÂ£o S.A.;28.195.667/0001-06;BANCO ABC BRASIL S/A;COORDENADOR PLENO;PRIMARIA;6;800000;800000000.0;;;Profissional;;N;;(i)das DebÃƒÂªntures da Primeira SÃƒÂ©rie serÃƒÂ£o destinados a investimentos e reforÃƒÂ§o de caixa e(ii)das DebÃƒÂªntures da Segunda SÃƒÂ©rie serÃƒÂ£o destinados, nos termos do artigo 2Ã‚Âº da Lei 12.431 e do Decreto 8.874, da ResoluÃƒÂ§ÃƒÂ£o CMN 5.034 e da Portaria, exclusivamente e integralmente no reembolso de gastos ou despesas do Projeto (conforme definido na Escritura de EmissÃƒÂ£o) que ocorreram em prazo igual ou inferior a 24 (vinte e quatro) meses contados da data de encerramento da Oferta e na realizaÃƒÂ§ÃƒÂ£o de investimentos futuros relacionados ÃƒÂ  implantaÃƒÂ§ÃƒÂ£o do Projeto;19/10/2023;CETIP21;;;;;;;;;S;Garantia Firme de ColocaÃƒÂ§ÃƒÂ£o;SA capital fechado;;;PENTÃƒÂGONO S.A. DISTRIBUIDORA DE TÃƒÂTULOS E VALORES MOBILIÃƒÂRIOS;ItaÃƒÂº Corretora de Valores S.A.;;Fitch Ratings;;;54;9125;0;3700;106;380444;0;0;1;299;0;0;3;290006;1;96669;1;13646;0;0;3;9811;0;0
3326;AutomÃƒÂ¡tico;SRE/2382/2023;2023-10-23;2023-11-23;2023-11-24;Oferta Encerrada;DebÃƒÂªntures;OPD Aut Profissional - com bookbuilding - Emissor NÃƒÂ£o Registrado;S;12.009.135/0001-05;ALIANÃƒâ€¡A GERAÃƒâ€¡ÃƒÆ’O DE ENERGIA S.A.;17.298.092/0001-30;BANCO ITAU BBA  S.A.;COORDENADOR PLENO;PRIMARIA;6;340000;340000000.0;;;Profissional;;S;;Os recursos captados pela Emissora por meio da EmissÃƒÂ£o das DebÃƒÂªntures serÃƒÂ£o utilizados exclusivamente para o financiamento e reembolso de gastos e/ou despesas, direta ou indiretamente, relacionados ao Projeto AcauÃƒÂ£, no perÃƒÂ­odo igual ou inferior a 24 (vinte e quatro) meses antes do encerramento da Oferta PÃƒÂºblica. O projeto tem volume aproximado de R$ 787 milhÃƒÂµes, sendo que aproximadamente 43% dos recursos necessÃƒÂ¡rios ao projeto virÃƒÂ£o da emissÃƒÂ£o de DebÃƒÂªntures.;18/10/2023;B3 S.A. - BRASIL, BOLSA, BALCÃƒÆ’O;;;;;;;;;S;Garantia Firme de ColocaÃƒÂ§ÃƒÂ£o;SA capital fechado;;;VÃƒâ€œRTX DISTRIBUIDORA DE TÃƒÂTULOS E VALORES MOBILIÃƒÂRIOS LTDA., CNPJ 22.610.500/0001-88;ItaÃƒÂº Corretora de Valores S.A., CNPJ 61.194.353/0001-64;;;;;363;174939;0;0;0;0;0;0;0;0;0;0;0;0;1;165061;0;0;0;0;0;0;0;0
3376;AutomÃƒÂ¡tico;SRE/2404/2023;2023-10-09;2023-10-25;2023-11-08;Oferta Encerrada;DebÃƒÂªntures;OPD Aut Profissional - com bookbuilding;S;01.543.032/0001-04;EQUATORIAL GOIAS DISTRIBUIDORA DE ENERGIA S.A.;17.298.092/0001-30;BANCO ITAU BBA  S.A.;COORDENADOR PLENO;PRIMARIA;4;1200000;1200000000.0;;;Profissional;N;N;N;2Ã‚Âª e 3Ã‚Âª SÃƒÂ©ries: pagamento futuro ou no reembolso de gastos, despesas ou dÃƒÂ­vidas relacionadas a projeto, nos termos da Lei 12.431.;09/10/2023;"NegociaÃƒÂ§ÃƒÂ£o no mercado secundÃƒÂ¡rio por meio do CETIP21 - TÃƒÂ­tulos e Valores MobiliÃƒÂ¡rios (""CETIP21""), administrado e operacionalizado pela B3, sendo as negociaÃƒÂ§ÃƒÂµes liquidadas financeiramente e as DebÃƒÂªntures custodiadas eletronicamente na B3";;;;;;;;;S;Garantia Firme de ColocaÃƒÂ§ÃƒÂ£o;;;;PENTÃƒÂGONO S.A. DISTRIBUIDORA DE TÃƒÂTULOS E VALORES MOBILIÃƒÂRIOS;ItaÃƒÂº Corretora de Valores S.A.;;S&P Global Ratings;;https://ri.equatorialenergia.com.br/pt-br/divulgacao-e-resultados/central-de-resultados/;152;137543;0;0;186;1842592772;0;0;0;0;0;0;6;149485;6;586345;5;10394399;0;0;2;249313;0;0
3420;AutomÃƒÂ¡tico;SRE/2438/2023;2023-10-26;2023-11-09;2023-11-13;Oferta Encerrada;DebÃƒÂªntures;OPD Aut Profissional - com bookbuilding - Emissor NÃƒÂ£o Registrado;S;44.109.598/0001-27;(1)CONCESSIONÃƒÂRIA DE SANEAMENTO DO AMAPÃƒÂ SPE S.A;33.657.248/0001-89;BANCO NACIONAL DE DESENVOLVIMENTO ECONÃƒâ€MICO E SOCIAL - BNDES;COORDENADOR PLENO;PRIMARIA;2;955000;955000000.0;;;Profissional;;S;;Pagamento futuro ou reembolso de gastos, despesas ou dÃƒÂ­vidas relacionadas ao Projeto efetuadas em prazo igual ou inferior a 24 (vinte e quatro) meses contados da data de divulgaÃƒÂ§ÃƒÂ£o do AnÃƒÂºncio de Encerramento, sendo Projeto a ampliaÃƒÂ§ÃƒÂ£o e melhorias no Sistema de Abastecimento de ÃƒÂgua e no Sistema de Esgotamento SanitÃƒÂ¡rio de MacapÃƒÂ¡/AP e pagamento de outorga referente ao contrato de concessÃƒÂ£o para prestaÃƒÂ§ÃƒÂ£o regionalizada dos serviÃƒÂ§os pÃƒÂºblicos de abastecimento de ÃƒÂ¡gua e de esgotamento sanitÃƒÂ¡rio dos municÃƒÂ­pios do Estado do AmapÃƒÂ¡.;25/10/2023;CETIP21 - TÃƒÂ­tulos e Valores MobiliÃƒÂ¡rios;;;;;;;;;S;Melhores EsforÃƒÂ§os;SA capital fechado;;;PENTÃƒÂGONO S.A. DISTRIBUIDORA DE TÃƒÂTULOS E VALORES MOBILIÃƒÂRIOS, instituiÃƒÂ§ÃƒÂ£o financeira, neste ato por sua filial localizada na Cidade de SÃƒÂ£o Paulo, Estado de SÃƒÂ£o Paulo, na Avenida Brigadeiro Faria Lima, nÃ‚Âº 2.954, 10Ã‚Âº andar, conjunto 101, bairro Jardim Paulistano, CEP 01.451-000, inscrita no CNPJ sob o nÃ‚Âº 17.343.682/0003-08;ItaÃƒÂº Corretora de Valores S.A. instituiÃƒÂ§ÃƒÂ£o financeira com sede na Cidade de SÃƒÂ£o Paulo, Estado de SÃƒÂ£o Paulo, na Avenida Brigadeiro Faria Lima, nÃ‚Âº 3.500, 3Ã‚Âº andar, parte, Itaim Bibi, CEP 04.538-132, inscrita no CNPJ sob o nÃ‚Âº 61.194.353/0001-64;;S&P;;;0;0;0;0;0;0;0;0;0;0;0;0;1;955000;0;0;0;0;0;0;0;0;0;0
3440;AutomÃƒÂ¡tico;SRE/2472/2023;2023-10-31;2023-12-01;2023-12-06;Oferta Encerrada;DebÃƒÂªntures;OPD Aut PÃƒÂºblico em Geral ou Qualificado - com bookbuilding;S;42.292.007/0001-74;RIO+ SANEAMENTO BL 3 S.A.;17.298.092/0001-30;BANCO ITAU BBA  S.A.;COORDENADOR PLENO;PRIMARIA;2;2500000;2500000000.0;;;Qualificado;N;S;N;(i) em relaÃƒÂ§ÃƒÂ£o ÃƒÂ s DebÃƒÂªntures da 1Ã‚Âª SÃƒÂ©rie, para o pagamento futuro e/ou reembolso de gastos, despesas, outorgas e/ou dÃƒÂ­vidas relacionados ÃƒÂ  implantaÃƒÂ§ÃƒÂ£o do projeto de investimento nos municÃƒÂ­pios do Rio de Janeiro (AP-5), ItaguaÃƒÂ­ e SeropÃƒÂ©dica e (ii) em relaÃƒÂ§ÃƒÂ£o ÃƒÂ s DebÃƒÂªntures da 2Ã‚Âª SÃƒÂ©rie, para o pagamento e/ou o reembolso de parcelas de outorga no ÃƒÂ¢mbito do Contrato de ConcessÃƒÂ£o, em qualquer caso, desde que o pagamento dos referidos gastos, despesas e/ou dÃƒÂ­vidas passÃƒÂ­veis de reembolso tenham ocorrido em prazo igual ou inferior a 24 (vinte e quatro) meses da data de encerramento da Oferta;30/10/2023;As DebÃƒÂªntures serÃƒÂ£o depositadas para: (i) distribuiÃƒÂ§ÃƒÂ£o no mercado primÃƒÂ¡rio, por meio do MDA  e (ii) negociaÃƒÂ§ÃƒÂ£o no mercado secundÃƒÂ¡rio, por meio do CETIP21;;;;;;;;;S;Garantia Firme de ColocaÃƒÂ§ÃƒÂ£o;;;;VÃƒâ€œRTX DISTRIBUIDORA DE TÃƒÂTULOS E VALORES MOBILIÃƒÂRIOS LTDA.;ItaÃƒÂº Corretora de Valores S.A.;;Fitch Ratings;;https://ri.riomaissaneamento.com.br/;2373;208271;0;0;2;6218;0;0;0;0;0;0;3;1453923;3;656428;1;169474;0;0;43;5686;0;0
3445;AutomÃƒÂ¡tico;SRE/2458/2023;2023-10-31;2023-11-24;2023-11-29;Oferta Encerrada;DebÃƒÂªntures;OPD Aut Profissional - com bookbuilding;S;25.369.840/0001-57;COMERC PARTICIPAÃƒâ€¡Ãƒâ€¢ES S.A.;46.482.072/0001-13;BTG PACTUAL INVESTMENT BANKING LTDA.;COORDENADOR PLENO;PRIMARIA;4;900000;900000000.0;;;Profissional;N;N;N;Os Recursos LÃƒÂ­quidos  captados pela Emissora por meio da integralizaÃƒÂ§ÃƒÂ£o das DebÃƒÂªntures serÃƒÂ£o utilizados, ÃƒÂºnica e exclusivamente, para investimentos, pagamento futuro ou reembolso de gastos, despesas ou dÃƒÂ­vidas, incorridos no perÃƒÂ­odo de 24 (vinte e quatro) meses que antecedem a data de encerramento da Oferta, relacionados aos Projetos da EmissÃƒÂ£o (conforme definidos na Escritura de EmissÃƒÂ£o);30/10/2023;b3;;;;;;;;;S;Garantia Firme de ColocaÃƒÂ§ÃƒÂ£o;;;;VÃƒÂ³rtx Distribuidora de TÃƒÂ­tulos e Valores MobiliÃƒÂ¡rios Ltda.;VÃƒÂ³rtx Distribuidora de TÃƒÂ­tulos e Valores MobiliÃƒÂ¡rios Ltda.;;;;;212;73619;0;0;172;626533;0;0;0;0;0;0;0;0;2;199848;0;0;0;0;0;0;0;0
3519;AutomÃƒÂ¡tico;SRE/2535/2023;2023-11-09;2023-12-05;2023-12-07;Oferta Encerrada;DebÃƒÂªntures;OPD Aut PÃƒÂºblico em Geral ou Qualificado - com bookbuilding - EGEM ou EFRF;S;02.474.103/0001-19;ENGIE BRASIL ENERGIA S.A.;17.298.092/0001-30;BANCO ITAU BBA  S.A.;COORDENADOR PLENO;PRIMARIA;11;2500000;2500000000.0;;S;PÃƒÂºblico Geral;;N;N;SÃƒÂ©ries Incentivadas: os recursos lÃƒÂ­quidos captados pela Emissora serÃƒÂ£o alocados no pagamento de gastos futuros ou reembolso de gastos, despesas ou dÃƒÂ­vidas relacionadas aos projetos indicados na Escritura de EmissÃƒÂ£o que ocorreram em prazo igual ou inferior a 24 meses contados do encerramento da Oferta. Cada um dos projetos detalhados na Escritura de EmissÃƒÂ£o foi considerado prioritÃƒÂ¡rio pelo MME, nos termos da Lei 12.431, do Decreto 8.874 e da ResoluÃƒÂ§ÃƒÂ£o CMN 5.034 SÃƒÂ©ries Institucionais: destinados ÃƒÂ  formaÃƒÂ§ÃƒÂ£o de capital de giro para financiar a implementaÃƒÂ§ÃƒÂ£o do plano de negÃƒÂ³cios da Emissora.;06/11/2023;"NegociaÃƒÂ§ÃƒÂ£o no mercado secundÃƒÂ¡rio por meio do CETIP21 - TÃƒÂ­tulos e Valores MobiliÃƒÂ¡rios (""CETIP21""), administrado e operacionalizado pela B3, sendo as negociaÃƒÂ§ÃƒÂµes liquidadas financeiramente e as DebÃƒÂªntures custodiadas eletronicamente na B3.";;;;;;;;;S;Garantia Firme de ColocaÃƒÂ§ÃƒÂ£o;;;;PENTÃƒÂGONO S.A. DISTRIBUIDORA DE TÃƒÂTULOS E VALORES MOBILIÃƒÂRIOS;ItaÃƒÂº Unibanco S.A.;;Fitch Ratings;;https://www.engie.com.br/investidores/;1851;198110;0;0;165;1029700;2;2153;0;0;0;0;3;410578;7;859380;0;0;0;0;5;29;1;50
3549;AutomÃƒÂ¡tico;SRE/2556/2023;2023-11-10;2023-12-01;2023-12-08;Oferta Encerrada;DebÃƒÂªntures;OPD Aut Profissional - com bookbuilding;S;82.508.433/0001-17;CIA CAT. DE ÃƒÂGUAS E SANEAMENTO - CASAN;15.114.366/0001-69;BANCO BOCOM BBM S.A.;COORDENADOR PLENO;PRIMARIA;3;780000;780000000.0;;;Profissional;N;S;N;DestinaÃƒÂ§ÃƒÂ£o de Recursos das DebÃƒÂªntures da Primeira SÃƒÂ©rie: Os recursos lÃƒÂ­quidos captados pela Emissora por meio das DebÃƒÂªntures da Primeira SÃƒÂ©rie serÃƒÂ£o utilizados para (i) liquidaÃƒÂ§ÃƒÂ£o antecipada das dÃƒÂ­vidas elencadas no Anexo I ÃƒÂ  presente Escritura de EmissÃƒÂ£o, que deverÃƒÂ£o ser quitadas na Primeira Data de IntegralizaÃƒÂ§ÃƒÂ£o e (ii) reforÃƒÂ§o de caixa da EmissoraDestinaÃƒÂ§ÃƒÂ£o de Recursos das DebÃƒÂªntures da Segunda SÃƒÂ©rie: Pagamento futuro e reembolso relacionado aos investimentos nos termos do projeto de Portaria MCID nÃ‚Âº 104/2023;07/11/2023;NegociaÃƒÂ§ÃƒÂ£o no mercado secundÃƒÂ¡rio por meio do CETIP21 - TÃƒÂ­tulos e Valores MobiliÃƒÂ¡rios, administrado e operacionalizado pela B3;;;;;;;;;S;Misto;;;;OLIVEIRA TRUST DISTRIBUIDORA DE TÃƒÂTULOS E VALORES MOBILIÃƒÂRIOS S.A.;OLIVEIRA TRUST DISTRIBUIDORA DE TÃƒÂTULOS E VALORES MOBILIÃƒÂRIOS S.A.;;;;https://ri.casan.com.br/;157;21769;0;0;134;289664;0;0;0;0;0;0;3;241671;2;106437;1;120000;1;459;0;0;0;0
3567;AutomÃƒÂ¡tico;SRE/2565/2023;2023-11-13;2023-12-13;2023-12-19;Oferta Encerrada;DebÃƒÂªntures;OPD Aut Profissional - com bookbuilding;S;71.208.516/0001-74;ALGAR TELECOM S/A;17.298.092/0001-30;BANCO ITAU BBA  S.A.;COORDENADOR PLENO;PRIMARIA;14;700000;700000000.0;;;Profissional;N;S;N;Pagamento futuro ou reembolso de gastos, despesas ou dÃƒÂ­vidas relacionadas aos investimentos no projeto, considerado prioritÃƒÂ¡rio, nos termos do artigo 2Ã‚Â°, parÃƒÂ¡grafo 1Ã‚Â°, da Lei 12.431;13/11/2023;CETIP21 - TÃƒÂ­tulos e Valores MobiliÃƒÂ¡rios;;;;;;;;;S;Garantia Firme de ColocaÃƒÂ§ÃƒÂ£o;;;;OLIVEIRA TRUST DISTRIBUIDORA DE TÃƒÂTULOS E VALORES MOBILIÃƒÂRIOS S.A.,;OLIVEIRA TRUST DISTRIBUIDORA DE TÃƒÂTULOS E VALORES MOBILIÃƒÂRIOS S.A.;;STANDARD & POOR'S RATINGS DO BRASIL LTDA;;http://ri.algartelecom.com.br;134;37927;0;0;9;13969;0;0;0;0;0;0;0;0;4;653253;0;0;1;12750;2;101;0;0
3582;AutomÃƒÂ¡tico;SRE/2580/2023;2023-11-14;2023-11-21;2023-11-24;Oferta Encerrada;DebÃƒÂªntures;OPD Aut Profissional - com bookbuilding - Emissor NÃƒÂ£o Registrado;S;13.504.675/0001-10;EMPRESA BAIANA DE ÃƒÂGUAS E SANEAMENTO S.A.;90.400.888/0001-42;BANCO SANTANDER (BRASIL) S.A.;COORDENADOR PLENO;PRIMARIA;3;220000;220000000.0;;;Profissional;;N;;Recursos serÃƒÂ£o destinados nos termos do artigo 2Ã‚Âº, parÃƒÂ¡grafo 1Ã‚Âº, da Lei 12.431, e do Decreto 8.874 ao custeio das despesas jÃƒÂ¡ incorridas e/ou a incorrer relativas ao Projeto, sendo certo que referidos recursos serÃƒÂ£o integralmente alocados no pagamento futuro ou no reembolso de gastos, despesas ou dÃƒÂ­vidas relacionados ao Projeto que ocorreram em prazo igual ou inferior a 24 (vinte e quatro) meses contados da data de divulgaÃƒÂ§ÃƒÂ£o do AnÃƒÂºncio de Encerramento;08/11/2023;"CETIP21 - TÃƒÂ­tulos e Valores MobiliÃƒÂ¡rios (""CETIP21""), administrado e operacionalizado pela B3";;;;;;;;;S;Garantia Firme de ColocaÃƒÂ§ÃƒÂ£o;SA capital fechado;;;VÃƒâ€œRTX DISTRIBUIDORA DE TÃƒÂTULOS E VALORES MOBILIÃƒÂRIOS LTDA.;VÃƒâ€œRTX DISTRIBUIDORA DE TÃƒÂTULOS E VALORES MOBILIÃƒÂRIOS LTDA.;;MOODYS LOCAL BR AGÃƒÅ NCIA DE CLASSIFICACAO DE RISCO LTDA.;;;0;0;0;0;22;170000;0;0;0;0;0;0;0;0;0;0;1;50000;0;0;0;0;0;0
3585;AutomÃƒÂ¡tico;SRE/2585/2023;2023-11-14;2023-12-11;2023-12-18;Oferta Encerrada;DebÃƒÂªntures;OPD Aut Profissional - com bookbuilding - Emissor NÃƒÂ£o Registrado;S;27.821.748/0001-01;EDP TRANSMISSÃƒÆ’O SP-MG S.A.;17.298.092/0001-30;BANCO ITAU BBA  S.A.;COORDENADOR PLENO;PRIMARIA;4;525000;525000000.0;;;Profissional;;N;;os recursos captados pela Emissora por meio da EmissÃƒÂ£o das DebÃƒÂªntures serÃƒÂ£o integralmente utilizados para o reembolso de gastos, despesas ou dÃƒÂ­vidas relacionadas ao projeto que tenham ocorrido em prazo igual ou inferior a 24 (vinte e quatro) meses da data do encerramento da Oferta e/ou pagamento de despesas, dÃƒÂ­vidas e gastos futuros relacionados ao projeto;09/11/2023;"CETIP21 - TÃƒÂ­tulos e Valores MobiliÃƒÂ¡rios (""CETIP21"")";;;;;;;;;S;Garantia Firme de ColocaÃƒÂ§ÃƒÂ£o;SA capital fechado;;;PENTÃƒÂGONO S.A. DISTRIBUIDORA DE TÃƒÂTULOS E VALORES MOBILIÃƒÂRIOS;ItaÃƒÂº Corretora de Valores S.A.;;;;;16;3319;0;0;0;0;0;0;0;0;0;0;0;0;1;521681;0;0;0;0;0;0;0;0
3596;AutomÃƒÂ¡tico;SRE/2591/2023;2023-11-16;2023-11-16;2023-11-30;Oferta Encerrada;DebÃƒÂªntures;OPD Aut Profissional - sem bookbuilding;N;07.628.528/0001-59;BRASILAGRO CIA BRAS DE PROP AGRICOLAS;01.023.570/0001-60;BANCO RABOBANK INTERNATIONAL BRASIL S.A.;COORDENADOR PLENO;PRIMARIA;3;165000;165000000.0;;;Profissional;N;N;N;Nos termos do artigo 2Ã‚Âº, Ã‚Â§ 1Ã‚Âº-B, da Lei 12.431, do Decreto 8.874, da ResoluÃƒÂ§ÃƒÂ£o CMN 4.751 e da Portaria 3.346, a totalidade dos recursos lÃƒÂ­quidos captados por meio da EmissÃƒÂ£o das DebÃƒÂªntures deverÃƒÂ£o ser utilizados pela Emissora, integral e exclusivamente, no reembolso relacionado a, e na implementaÃƒÂ§ÃƒÂ£o de projetos de irrigaÃƒÂ§ÃƒÂ£o, conforme descritos no Anexo II Escritura de EmissÃƒÂ£o.;14/11/2023;CETIP21 - TÃƒÂ­tulos e Valores MobiliÃƒÂ¡rios;;;;;;;;;S;Garantia Firme de ColocaÃƒÂ§ÃƒÂ£o;;;;OLIVEIRA TRUST DISTRIBUIDORA DE TÃƒÂTULOS E VALORES MOBILIÃƒÂRIOS S.A.;OLIVEIRA TRUST DISTRIBUIDORA DE TÃƒÂTULOS E VALORES MOBILIÃƒÂRIOS S.A.;;;;https://ri.brasil-agro.com/;0;0;0;0;0;0;0;0;0;0;0;0;1;165000;0;0;0;0;0;0;0;0;0;0
3619;AutomÃƒÂ¡tico;SRE/2609/2023;2023-11-19;2023-12-11;2023-12-18;Oferta Encerrada;DebÃƒÂªntures;OPD Aut Qualificado - com bookbuilding  - Emissor NÃƒÂ£o Registrado;S;06.248.349/0001-23;TRANSPORTADORA ASSOCIADA DE GÃƒÂS S.A.- TAG S.A.;17.298.092/0001-30;BANCO ITAU BBA  S.A.;COORDENADOR PLENO;PRIMARIA;2;600000;600000000.0;;S;Qualificado;;N;;Os recursos captados pela Emissora por meio da integralizaÃƒÂ§ÃƒÂ£o das DebÃƒÂªntures serÃƒÂ£o destinados nos termos do artigo 2Ã‚Âº, parÃƒÂ¡grafo 1Ã‚Âº, da Lei 12.431, e do Decreto 8.874, ao custeio das despesas jÃƒÂ¡  incorridas e/ou a incorrer relacionadas aos Projetos (Projeto 79 e Projeto 51), sendo certo que referidos recursos serÃƒÂ£o  integralmente alocados no pagamento futuro ou no reembolso de gastos, despesas ou dÃƒÂ­vidas  relacionados aos Projetos que ocorreram em prazo igual ou inferior a 24 (vinte e quatro) meses contados  da data de divulgaÃƒÂ§ÃƒÂ£o do AnÃƒÂºncio de Encerramento, conforme abaixo detalhados.;10/11/2023;CETIP21 - TÃƒÂ­tulos e Valores MobiliÃƒÂ¡rios;;;;;;;;;S;Garantia Firme de ColocaÃƒÂ§ÃƒÂ£o;SA capital fechado;;;PENTÃƒÂGONO S.A. DISTRIBUIDORA DE TÃƒÂTULOS E VALORES MOBILIÃƒÂRIOS;ItaÃƒÂº Unibanco S.A.;;Moody's Local BR AgÃƒÂªncia de ClassificaÃƒÂ§ÃƒÂ£o de Risco Ltda.;;https://ntag.com.br/institucional/gestao-empresarial/;24;2137;0;0;0;0;0;0;0;0;0;0;1;300000;1;30000;0;0;1;267863;0;0;0;0
3660;AutomÃƒÂ¡tico;SRE/2654/2023;2023-11-23;2023-12-04;2023-12-05;Oferta Encerrada;DebÃƒÂªntures;OPD Aut Profissional - com bookbuilding - Emissor NÃƒÂ£o Registrado;S;41.825.390/0001-16;VELEIROS HOLDINGS S.A.;90.400.888/0001-42;BANCO SANTANDER (BRASIL) S.A.;COORDENADOR PLENO;PRIMARIA;2;160000;160000000.0;;;Profissional;;N;;Reembolso de despesas e gastos que tenham ocorrido em prazo igual ou inferior a 24 (vinte e quatro) meses da data do encerramento da Oferta e/ou pagamento de despesas e gastos futuros, em ambos os casos relacionados ao (i) projeto da central geradora eÃƒÂ³lica, constituÃƒÂ­da por nove unidades geradoras e sistema de transmissÃƒÂ£o de interesse restrito a ser desenvolvido pela SPE 03 e (ii) projeto da central geradora eÃƒÂ³lica, constituÃƒÂ­da por sete unidades geradoras e sistema de transmissÃƒÂ£o de interesse restrito a ser desenvolvido pela SPE 04.;23/11/2023;CETIP 21;;;;;;;;;S;Melhores EsforÃƒÂ§os;SA capital fechado;;;OLIVEIRA TRUST DISTRIBUIDORA DE TÃƒÂTULOS E VALORES MOBILIÃƒÂRIOS S.A.;OLIVEIRA TRUST DISTRIBUIDORA DE TÃƒÂTULOS E VALORES MOBILIÃƒÂRIOS S.A.,;;Fitch Ratings Brasil Ltda.;;;0;0;0;0;2;80000;0;0;0;0;0;0;0;0;0;0;1;80000;0;0;0;0;0;0
3766;AutomÃƒÂ¡tico;SRE/2740/2023;2023-12-01;2023-12-19;2024-01-03;Oferta Encerrada;DebÃƒÂªntures;OPD Aut Profissional - com bookbuilding;S;15.139.629/0001-94;CIA DE ELETRICIDADE DO ESTADO DA BAHIA - COELBA;02.819.125/0001-73;UBS BRASIL CORRETORA DE CAMBIO, TITULOS E VALORES MOBILIARIOS S.A.;COORDENADOR PLENO;PRIMARIA;17;1500000;1500000000.0;;S;Profissional;N;S;N;Os recursos lÃƒÂ­quidos captados pela Emissora por meio das DebÃƒÂªntures da 1Ã‚ÂªSÃƒÂ©rie e da 2Ã‚Âª sÃƒÂ©rie serÃƒÂ£o utilizados para o atendimento de propÃƒÂ³sitos corporativos gerais, reforÃƒÂ§o de caixa e investimentos ou recuperaÃƒÂ§ÃƒÂ£o de investimentos da Emissora. JÃƒÂ¡ as DebÃƒÂªntures da 3Ã‚Âª e 4Ã‚Âª sÃƒÂ©rie serÃƒÂ£o utilizados exclusivamente para pagamento futuro e reembolso relacionado aos investimentos nos termos dos projetos previstos nas portarias:   Portaria nÃ‚Âº 1516/SPE/MME e Portaria nÃ‚Âº 2531/SPE/MME.;24/10/2023;CETIP21;;;;;;;;;S;Garantia Firme de ColocaÃƒÂ§ÃƒÂ£o;;;;PENTÃƒÂGONO S.A. DISTRIBUIDORA DE TÃƒÂTULOS E VALORES MOBILIÃƒÂRIOS;Banco Bradesco S.A.;;;;;19;5367;0;0;172;787003;0;0;2;511;0;0;0;0;1;639219;1;52497;0;0;2;15403;0;0
