Numero_Requerimento;Rito_Requerimento;Numero_Processo;Data_requerimento;Data_Registro;Data_Encerramento;Status_Requerimento;Valor_Mobiliario;Tipo_requerimento;Bookbuilding;CNPJ_Emissor;Nome_Emissor;CNPJ_Lider;Nome_Lider;Grupo_Coordenador;Tipo_Oferta;Emissao;Qtde_Total_Registrada;Valor_Total_Registrado;Oferta_inicial;Oferta_vasos_comunicantes;Publico_alvo;Reabertura_serie;Titulo_classificado_como_sustentavel;Titulo_padronizado;Destinacao_recursos;Data_deliberacao_aprovou_oferta;Mercado_negociacao;Tipo_lastro;Regime_fiduciario;Ativos_alvo;Descricao_garantias;Descricao_lastro;Identificacao_devedores_coobrigados;Possibilidade_revolvencia;FIDC_nao_padronizado;Titulo_incentivado;Regime_distribuicao;Tipo_societario;Administrador;Gestor;Agente_fiduciario;Escriturador;Custodiante;Avaliador_Risco;Processo_SEI;Endereco_emissor_rede_mundial_computadores;Num_Invest_Pessoa_Natural;Qtde_VM_Pessoa_Natural;Num_Invest_Clube_Investimento;Qtde_VM_Clube_Investimento;Num_Invest_Fundos_Investimento;Qtde_VM_Fundos_Investimento;Num_Invest_Entidade_Previdencia_Privada;Qtde_VM_Entidade_Previdencia_Privada;Num_Invest_Companhia_Seguradora;Qtde_VM_Companhia_Seguradora;Num_Invest_Investidor_Estrangeiro;Qtde_VM_Investidor_Estrangeiro;Num_Invest_Instit_Intermed_Partic_Consorcio_Distrib;Qtde_VM_Instit_Intermed_Partic_Consorcio_Distrib;Num_Invest_Instit_Financ_Emissora_Partic_Consorcio;Qtde_VM_Instit_Financ_Emissora_Partic_Consorcio;Num_Invest_Demais_Instit_Financ;Qtde_VM_Demais_Instit_Financ;Num_Invest_Demais_Pessoa_Juridica_Emissora_Partic_Consorcio;Qtde_VM_Demais_Pessoa_Juridica_Emissora_Partic_Consorcio;Num_Invest_Demais_Pessoa_Juridica;Qtde_VM_Demais_Pessoa_Juridica;Num_Invest_Soc_Adm_Emp_Prop_Demais_Pess_Jurid_Emiss_Partic_Consorcio;Qdte_VM_Soc_Adm_Emp_Prop_Demais_Pess_Jurid_Emiss_Partic_Consorcio
19862;AutomÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¡tico;SRE/0783/2025;2025-03-19;2025-04-11;2025-04-16;Oferta Encerrada;DebÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Âªntures;OPD Aut PÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Âºblico em Geral ou Qualificado - com bookbuilding;S;35.764.708/0001-01;BRASIL TECNOLOGIA E PARTICIPAÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¢ES S.A.;46.482.072/0001-13;BTG PACTUAL INVESTMENT BANKING LTDA.;COORDENADOR PLENO;PRIMARIA;3;700000;700000000.0;;S;Qualificado;N;N;N;Nos termos do artigo 2ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â°, parÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¡grafo 1ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â°, da Lei 12.431, bem como do Decreto 11.964, da ResoluÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â§ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â£o CMN 4.751 e da Portaria, os Recursos LÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â­quidos (conforme definidos abaixo) captados por meio da EmissÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â£o serÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â£o destinados  conforme disposto no item 3.2.1 da escritura de emissÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â£o.;18/03/2025;b3;;;;;;;;;S;Misto;;;;PENTÃƒÆ’Ã†â€™Ãƒâ€šÃ‚ÂGONO S.A. DISTRIBUIDORA DE TÃƒÆ’Ã†â€™Ãƒâ€šÃ‚ÂTULOS E VALORES MOBILIÃƒÆ’Ã†â€™Ãƒâ€šÃ‚ÂRIOS;BTG PACTUAL SERVIÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¡OS FINANCEIROS S.A. DISTRIBUIDORA DE TÃƒÆ’Ã†â€™Ãƒâ€šÃ‚ÂTULOS E VALORES MOBILIÃƒÆ’Ã†â€™Ãƒâ€šÃ‚ÂRIOS;;;;;477;32530;0;0;348;448365;0;0;0;0;0;0;6;219105;0;0;0;0;0;0;0;0;0;0
19867;AutomÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¡tico;SRE/0769/2025;2025-03-18;2025-04-15;2025-04-16;Oferta Encerrada;DebÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Âªntures;OPD Aut Profissional - com bookbuilding - Emissor NÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â£o Registrado;S;59.115.685/0001-64;TUPI ENERGIAS RENOVAVEIS S.A.;90.400.888/0001-42;BANCO SANTANDER (BRASIL) S.A.;COORDENADOR PLENO;PRIMARIA;1;820000;820000000.0;;;Profissional;;N;;Deb. Institucionais:  (i) o prÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â©-pagamento de dÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â­vidas existentes das Fiadoras perante o Banco Nacional de Desenvolvimento EconÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â´mico e Social - BNDES (ii) distribuiÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â§ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â£o de recursos ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â  seu controlador e (iii) reforÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â§o do seu capital de giroDeb Incentivada: pagamento futuro e/ou reembolso de capital relacionado aos investimentos nos termos do projeto, sendo certo que os gastos, despesas ou dÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â­vidas passÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â­veis de reembolso sÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â£o aqueles que ocorreram em prazo igual ou inferior a 36 (trinta e seis) meses contados da data de encerramento da Oferta.;18/03/2025;B3;;;;;;;;;S;Garantia Firme de ColocaÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â§ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â£o;SA capital fechado;;;OLIVEIRA TRUST DISTRIBUIDORA DE TÃƒÆ’Ã†â€™Ãƒâ€šÃ‚ÂTULOS E VALORES MOBILIÃƒÆ’Ã†â€™Ãƒâ€šÃ‚ÂRIOS S.A;OLIVEIRA TRUST DISTRIBUIDORA DE TÃƒÆ’Ã†â€™Ãƒâ€šÃ‚ÂTULOS E VALORES MOBILIÃƒÆ’Ã†â€™Ãƒâ€šÃ‚ÂRIOS S.A;;Fitch;;;0;0;0;0;0;0;0;0;0;0;0;0;2;820000;0;0;0;0;0;0;0;0;0;0
19909;AutomÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¡tico;SRE/0805/2025;2025-03-21;2025-03-27;2025-03-28;Oferta Encerrada;DebÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Âªntures;OPD Aut Profissional - com bookbuilding;S;08.827.501/0001-58;AEGEA SANEAMENTO E PARTICIPAÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¢ES S.A.;04.845.753/0001-59;ITAU BBA ASSESSORIA FINANCEIRA S.A;COORDENADOR PLENO;PRIMARIA;22;2785616;2785616000.0;;;Profissional;N;N;N;"De acordo com o artigo 1ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Âº, parÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¡grafo 1ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Âº da Lei 12.431, os recursos lÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â­quidos obtidos pela Emissora por meio da EmissÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â£o serÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â£o utilizados exclusivamente para o pagamento futuro ou o reembolso de gastos, despesas ou dÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â­vidas que ocorreram em prazo igual ou inferior a 24 (vinte e quatro) meses contados da data de divulgaÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â§ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â£o do AnÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Âºncio de Encerramento e sejam relacionados aos projetos de investimento descritos no Anexo I desta Escritura deEmissÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â£o (""Projetos de Investimento""), o qual a Emissora declara enquadrar-se como projetos de investimento para fins do artigo 1ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Âº da Lei 12.431.";27/02/2025;MDA (PrimÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¡rio) e CETIP21 (SecundÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¡rio);;;;;;;;;S;Melhores EsforÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â§os;;;;OLIVEIRA TRUST DISTRIBUIDORA DE TÃƒÆ’Ã†â€™Ãƒâ€šÃ‚ÂTULOS E VALORES MOBILIÃƒÆ’Ã†â€™Ãƒâ€šÃ‚ÂRIOS S.A.;OLIVEIRA TRUST DISTRIBUIDORA DE TÃƒÆ’Ã†â€™Ãƒâ€šÃ‚ÂTULOS E VALORES MOBILIÃƒÆ’Ã†â€™Ãƒâ€šÃ‚ÂRIOS S.A.;;;;;0;0;0;0;8;25000;0;0;0;0;1;2735616;0;0;1;12500;1;12500;0;0;0;0;0;0
19913;AutomÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¡tico;SRE/0817/2025;2025-03-21;2025-04-17;2025-04-23;Oferta Encerrada;DebÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Âªntures;OPD Aut Profissional - com bookbuilding;S;82.508.433/0001-17;CIA CAT. DE ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚ÂGUAS E SANEAMENTO - CASAN;58.160.789/0001-28;BANCO SAFRA S/A;COORDENADOR PLENO;PRIMARIA;4;625000;625000000.0;;S;Profissional;N;S;N;1ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Âª sÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â©rie : amortizaÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â§ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â£o de dÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â­vidas bancÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¡rias e/ou recomposiÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â§ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â£o e reforÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â§o de caixa2ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Âª e 3ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Âª sÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â©rie: pagamento futuro e/ou reembolso de investimentos em infraestrutura;27/02/2025;CETIP21;;;;;;;;;S;Garantia Firme de ColocaÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â§ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â£o;;;;PENTÃƒÆ’Ã†â€™Ãƒâ€šÃ‚ÂGONO S.A. DISTRIBUIDORA DE TÃƒÆ’Ã†â€™Ãƒâ€šÃ‚ÂTULOS E VALORES MOBILIÃƒÆ’Ã†â€™Ãƒâ€šÃ‚ÂRIOS;ITAÃƒÆ’Ã†â€™Ãƒâ€¦Ã‚Â¡ CORRETORA DE VALORES S.A.;;Moodys Local BR AgÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Âªncia de ClassificaÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â§ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â£o de Risco Ltda.;;https://ri.casan.com.br/;116;19359;0;0;446;597274;0;0;0;0;0;0;1;8367;0;0;0;0;0;0;0;0;0;0
19945;AutomÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¡tico;SRE/0840/2025;2025-03-24;2025-03-24;2025-03-31;Oferta Encerrada;DebÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Âªntures;OPD Aut Qualificado - sem bookbuilding - Emissor NÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â£o Registrado;N;44.601.637/0001-09;GDS SUBHOLDING S.A.;46.482.072/0001-13;BTG PACTUAL INVESTMENT BANKING LTDA.;COORDENADOR PLENO;PRIMARIA;1;410000;410000000.0;;;Qualificado;;N;;Nos termos do artigo 2ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Âº, parÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¡grafo 1ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Âº, da Lei 12.431, do Decreto 11.964, da Lei 14.300 e da ResoluÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â§ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â£o CMN 5.034, a totalidade dos Recursos LÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â­quidos (conforme definido abaixo) captados pela Emissora por meio das DebÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Âªntures serÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â£o integralmente destinados ao Projeto.;10/03/2025;b3;;;;;;;;;S;Garantia Firme de ColocaÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â§ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â£o;SA capital fechado;;;VÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…â€œRTX DISTRIBUIDORA DE TÃƒÆ’Ã†â€™Ãƒâ€šÃ‚ÂTULOS E VALORES MOBILIÃƒÆ’Ã†â€™Ãƒâ€šÃ‚ÂRIOS LTDA.;VÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…â€œRTX DISTRIBUIDORA DE TÃƒÆ’Ã†â€™Ãƒâ€šÃ‚ÂTULOS E VALORES MOBILIÃƒÆ’Ã†â€™Ãƒâ€šÃ‚ÂRIOS LTDA.;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;410000;0;0;0;0;0;0;0;0
19947;AutomÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¡tico;SRE/0850/2025;2025-03-25;2025-03-28;2025-04-01;Oferta Encerrada;DebÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Âªntures;OPD Aut Profissional - com bookbuilding - Emissor NÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â£o Registrado;S;60.329.174/0001-24;USINA ACUCAREIRA S. MANOEL S/A.;90.400.888/0001-42;BANCO SANTANDER (BRASIL) S.A.;COORDENADOR PLENO;PRIMARIA;2;140000;140000000.0;;;Profissional;;N;;Nos termos do artigo 2ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Âº, parÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¡grafo 1ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Âº, da Lei nÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Âº 12.431, do Decreto nÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Âº 11.964, os recursos serÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â£o utilizados exclusivamente para pagamento futuro de gastos e para reembolso de gastos, despesas ou dÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â­vidas, em ambos os casos relacionados ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â  Investimentos estratÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â©gicos em unidade industrial, visando o fortalecimento da produÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â§ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â£o de biocombustÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â­veis, em especial o etanol, alinhando-se ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â s diretrizes do Programa Nacional de BiocombustÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â­veis (RenovaBio) e ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â  PolÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â­tica Nacional de Energia.;20/03/2025;"CETIP21 - TÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â­tulos e Valores MobiliÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¡rios (""CETIP21""), administrado e operacionalizado pela B3";;;;;;;;;S;Garantia Firme de ColocaÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â§ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â£o;SA capital fechado;;;OLIVEIRA TRUST DISTRIBUIDORA DE TÃƒÆ’Ã†â€™Ãƒâ€šÃ‚ÂTULOS E VALORES MOBILIÃƒÆ’Ã†â€™Ãƒâ€šÃ‚ÂRIOS S.A.;OLIVEIRA TRUST DISTRIBUIDORA DE TÃƒÆ’Ã†â€™Ãƒâ€šÃ‚ÂTULOS E VALORES MOBILIÃƒÆ’Ã†â€™Ãƒâ€šÃ‚ÂRIOS S.A.;;NÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â£o AplicÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¡vl;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;140000000;0;0;0;0
19966;AutomÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¡tico;SRE/0867/2025;2025-03-26;2025-04-15;2025-04-17;Oferta Encerrada;DebÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Âªntures;OPD Aut Profissional - com bookbuilding;S;37.663.076/0001-07;AUREN PARTICIPACOES S.A.;90.400.888/0001-42;BANCO SANTANDER (BRASIL) S.A.;COORDENADOR PLENO;PRIMARIA;2;2000000;2000000000.0;;;Profissional;N;N;N;"Nos termos do artigo 2ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Âº, parÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¡grafos 1ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Âº e 1ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Âº-A, da Lei 12.431, do Decreto 11.964, e da ResoluÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â§ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â£o CMN 5.034, a totalidade dos recursos captados por meio das DebÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Âªntures serÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â£o utilizados exclusivamente para o reembolso de gastos, despesas ou dÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â­vidas relacionadas ao Projeto que tenham ocorrido em prazo igual ou inferior a 36 (trinta e seis) meses da data do encerramento da Oferta e/ou pagamento de despesas, dÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â­vidas e gastos futuros relacionados ao projeto descrito na tabela abaixo (""Projeto""), conforme detalhado no Anexo 5.1 da Escritura de EmissÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â£o";25/03/2025;No mercado primÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¡rio (MDA) e no mercado secundÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¡rio (CETIP21);;;;;;;;;S;Garantia Firme de ColocaÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â§ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â£o;;;;OLIVEIRA TRUST DISTRIBUIDORA DE TÃƒÆ’Ã†â€™Ãƒâ€šÃ‚ÂTULOS E VALORES MOBILIÃƒÆ’Ã†â€™Ãƒâ€šÃ‚ÂRIOS S.A.;OLIVEIRA TRUST DISTRIBUIDORA DE TÃƒÆ’Ã†â€™Ãƒâ€šÃ‚ÂTULOS E VALORES MOBILIÃƒÆ’Ã†â€™Ãƒâ€šÃ‚ÂRIOS S.A.;;Moody's Local BR AgÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Âªncia de ClassificaÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â§ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â£o de Risco Ltda.;;;47;7355;0;0;304;656150;0;0;0;0;0;0;0;0;6;1261495;1;75000;0;0;0;0;0;0
20028;AutomÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¡tico;SRE/0902/2025;2025-03-28;2025-04-24;2025-04-29;Oferta Encerrada;DebÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Âªntures;OPD Aut PÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Âºblico em Geral ou Qualificado - com bookbuilding;S;02.328.280/0001-97;ELEKTRO REDES S.A.;04.845.753/0001-59;ITAU BBA ASSESSORIA FINANCEIRA S.A;COORDENADOR PLENO;PRIMARIA;15;700000;700000000.0;;;Qualificado;N;S;N;Projetos de investimento em infraestrutura, nos termos do Art. 2ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Âº da Lei nÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Âº 12.431, confirme clÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¡usula 3.2. da Escritura de EmissÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â£o e descrito no Prospecto da Oferta: Refinanciamento de operaÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â§ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Âµes financeiras e reembolso e pagamento futuro para investimento em infraestrutura de distribuiÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â§ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â£o na ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¡rea de concessÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â£o da Elektro Redes.;27/03/2025;CETIP21 - TÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â­tulos e Valores MobiliÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¡rios;;;;;;;;;S;Garantia Firme de ColocaÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â§ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â£o;;;;PentÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¡gono S.A. - Distribuidora de TÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â­tulos e Valores MobiliÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¡rios;Banco Bradesco S.A.;;Standard & Poor's;;https://ri.neoenergia.com/;566454;5516;0;0;0;0;0;0;0;0;0;0;0;0;1;133546;0;0;0;0;0;0;0;0
20030;AutomÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¡tico;SRE/0903/2025;2025-03-28;2025-04-24;2025-04-29;Oferta Encerrada;DebÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Âªntures;OPD Aut PÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Âºblico em Geral ou Qualificado - com bookbuilding;S;15.139.629/0001-94;CIA DE ELETRICIDADE DO ESTADO DA BAHIA - COELBA;04.845.753/0001-59;ITAU BBA ASSESSORIA FINANCEIRA S.A;COORDENADOR PLENO;PRIMARIA;20;700000;700000000.0;;;Qualificado;N;S;N;Nos termos do art. 2ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Âº da Lei nÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Âº 12.431, conforme ClÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¡usula 3.2 da Escritura de EmissÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â£o: Refinanciamento de operaÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â§ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Âµes financeiras e reembolso e pagamento futuro para investimento em infraestrutura de distribuiÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â§ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â£o ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¡rea de concessÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â£o da distribuidora de energia elÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â©trica.;27/03/2025;CETIP21 - Valores MobiliÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¡rios;;;;;;;;;S;Garantia Firme de ColocaÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â§ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â£o;;;;PentÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¡gono S.A. Distribuidora de TÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â­tulos e Valores MobiliÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¡rios;Banco Bradesco S.A.;;Standard and Poor's;;https://ri.neoenergia.com/;38;7491;0;0;68;550640;0;0;0;0;0;0;0;0;1;100000;2;41869;0;0;0;0;0;0
20032;AutomÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¡tico;SRE/0900/2025;2025-03-28;2025-03-28;2025-04-15;Oferta Encerrada;DebÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Âªntures;OPD Aut Profissional - sem bookbuilding - Emissor NÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â£o Registrado;N;53.043.876/0001-81;Minum Genco Geradora S.A.;33.817.677/0001-76;ABC BRASIL DISTRIBUIDORA DE TÃƒÆ’Ã†â€™Ãƒâ€šÃ‚ÂTULOS E VALORES MOBILIÃƒÆ’Ã†â€™Ãƒâ€šÃ‚ÂRIOS S.A.;COORDENADOR PLENO;PRIMARIA;2;166000;166000000.0;;;Profissional;;N;;(i) prÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â©-pagamento de dÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â­vida existente e (ii) pagamentos futuros ou reembolso de gastos, despesas ou dÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â­vidas passÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â­veis de reembolso e incorridos em prazo igual ou inferior a 36 (trinta e seis) meses anteriores ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â  data de encerramento da Oferta;14/03/2025;CETIP21;;;;;;;;;S;Garantia Firme de ColocaÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â§ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â£o;SA capital fechado;;;VÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…â€œRTX DISTRIBUIDORA DE TÃƒÆ’Ã†â€™Ãƒâ€šÃ‚ÂTULOS E VALORES MOBILIÃƒÆ’Ã†â€™Ãƒâ€šÃ‚ÂRIOS LTDA.;VÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…â€œRTX DISTRIBUIDORA DE TÃƒÆ’Ã†â€™Ãƒâ€šÃ‚ÂTULOS E VALORES MOBILIÃƒÆ’Ã†â€™Ãƒâ€šÃ‚ÂRIOS LTDA.;;Moody's;;;0;0;0;0;1;154014;0;0;0;0;0;0;0;0;1;11986;0;0;0;0;0;0;0;0
